datetime,Unnamed: 0,Volcano_Number,Eruption_Number,Activity_Type,ExplosivityIndexMax,StartEvidenceMethod,StartDateYear,StartDateMonth,StartDateDay,EndDateYear,EndDateMonth,EndDateDay,StartDate,EndDate,EruptedVolume,DurationDays,DailyEruptedVolume,timeymd
20121106,868,252120,20834,Confirmed Eruption,1,Observations: Reported,2012,11,6,2012,12,11,2012-11-06,2012-12-11,100000,36,2777.777777777778,20121106
20121201,107,252010,20788,Confirmed Eruption,1,Observations: Reported,2012,12,1,2012,12,5,2012-12-01,2012-12-05,100000,5,20000.0,20121201
20130119,1203,252140,20811,Confirmed Eruption,2,Observations: Reported,2013,1,19,2014,3,11,2013-01-19,2014-03-11,5000000,417,11990.407673860911,20130119
20130123,996,268040,20915,Uncertain Eruption,1,Observations: Reported,2013,1,23,2013,5,27,2013-01-23,2013-05-27,100000,125,800.0,20130123
20130129,681,251030,20779,Uncertain Eruption,3,Observations: Reported,2013,1,29,2013,3,15,2013-01-29,2013-03-15,50000000,46,1086956.5217391304,20130129
20130708,869,252120,20835,Confirmed Eruption,1,Observations: Reported,2013,7,8,2013,12,21,2013-07-08,2013-12-21,100000,167,598.8023952095808,20130708
20140129,122,255060,20920,Confirmed Eruption,1,Observations: Satellite (visual),2014,1,29,2014,1,29,2014-01-29,2014-01-29,100000,1,100000.0,20140129
20140209,970,267020,20913,Confirmed Eruption,2,Observations: Reported,2014,2,9,2014,2,9,2014-02-09,2014-02-09,5000000,1,5000000.0,20140209
20140326,682,251030,20910,Uncertain Eruption,1,Observations: Reported,2014,3,26,2014,3,27,2014-03-26,2014-03-27,100000,2,50000.0,20140326
20140608,967,267020,20914,Confirmed Eruption,2,Observations: Reported,2014,6,8,2016,3,15,2014-06-08,2016-03-15,5000000,647,7727.975270479134,20140608
20140629,672,251020,20956,Confirmed Eruption,4,Observations: Reported,2014,6,29,2018,1,10,2014-06-29,2018-01-10,500000000,1292,386996.9040247678,20140629
20140707,1204,252140,20957,Confirmed Eruption,3,Observations: Reported,2014,7,7,2014,9,18,2014-07-07,2014-09-18,50000000,74,675675.6756756756,20140707
20141218,604,268060,20989,Confirmed Eruption,2,Observations: Reported,2014,12,18,2014,12,25,2014-12-18,2014-12-25,5000000,8,625000.0,20141218
20150106,1078,266030,20988,Confirmed Eruption,3,Observations: Reported,2015,1,6,2015,3,9,2015-01-06,2015-03-09,50000000,63,793650.7936507936,20150106
20150520,1096,266100,21071,Confirmed Eruption,1,Observations: Reported,2015,5,20,2015,5,27,2015-05-20,2015-05-27,100000,8,12500.0,20150520
20150716,605,268060,21087,Confirmed Eruption,2,Observations: Reported,2015,7,16,2015,9,8,2015-07-16,2015-09-08,5000000,55,90909.09090909091,20150716
20150830,1097,266100,21093,Confirmed Eruption,2,Observations: Reported,2015,8,30,2015,9,28,2015-08-30,2015-09-28,5000000,30,166666.66666666666,20150830
20151022,103,252010,22123,Confirmed Eruption,2,Observations: Reported,2015,10,22,2024,12,8,2015-10-22,2024-12-08,5000000,3336,1498.8009592326139,20151022
20160102,1079,266030,22105,Confirmed Eruption,3,Observations: Reported,2016,1,2,2016,2,7,2016-01-02,2016-02-07,50000000,37,1351351.3513513512,20160102
20160803,606,268060,22150,Confirmed Eruption,1,Observations: Reported,2016,8,3,2016,8,4,2016-08-03,2016-08-04,100000,2,50000.0,20160803
20161011,849,252120,22171,Confirmed Eruption,1,Observations: Reported,2016,10,11,2016,11,18,2016-10-11,2016-11-18,100000,39,2564.102564102564,20161011
20170611,843,252120,22225,Confirmed Eruption,1,Observations: Reported,2017,6,11,2017,11,3,2017-06-11,2017-11-03,100000,146,684.931506849315,20170611
20171021,623,256010,22239,Confirmed Eruption,3,Observations: Reported,2017,10,21,2017,10,26,2017-10-21,2017-10-26,50000000,6,8333333.333333333,20171021
20180105,668,251002,22246,Confirmed Eruption,2,Observations: Reported,2018,1,5,2023,5,14,2018-01-05,2023-05-14,5000000,1956,2556.237218813906,20180105
20180202,965,267020,22256,Confirmed Eruption,1,Observations: Reported,2018,2,2,2018,2,2,2018-02-02,2018-02-02,100000,1,100000.0,20180202
20180510,671,251020,22578,Confirmed Eruption,4,Observations: Satellite (infrared),2018,5,10,2024,12,19,2018-05-10,2024-12-19,500000000,2416,206953.64238410597,20180510
20180608,839,252120,22285,Confirmed Eruption,1,Observations: Reported,2018,6,8,2018,6,8,2018-06-08,2018-06-08,100000,1,100000.0,20180608
20180704,969,267020,22574,Confirmed Eruption,1,Observations: Satellite (visual),2018,7,4,2018,7,4,2018-07-04,2018-07-04,100000,1,100000.0,20180704
20180921,840,252120,22286,Confirmed Eruption,2,Observations: Reported,2018,9,21,2018,10,12,2018-09-21,2018-10-12,5000000,22,227272.72727272726,20180921
20181002,1086,266030,22293,Confirmed Eruption,3,Observations: Reported,2018,10,2,2018,12,16,2018-10-02,2018-12-16,50000000,76,657894.7368421053,20181002
20181004,598,268060,22295,Confirmed Eruption,1,Observations: Reported,2018,10,4,2018,10,6,2018-10-04,2018-10-06,100000,3,33333.333333333336,20181004
20181125,966,267020,22294,Confirmed Eruption,2,Observations: Reported,2018,11,25,2021,1,30,2018-11-25,2021-01-30,5000000,798,6265.664160401003,20181125
20181208,620,256010,22313,Confirmed Eruption,2,Observations: Reported,2018,12,8,2024,12,11,2018-12-08,2024-12-11,5000000,2196,2276.8670309653917,20181208
20190626,841,252120,22319,Confirmed Eruption,4,Observations: Reported,2019,6,26,2019,10,5,2019-06-26,2019-10-05,500000000,102,4901960.784313725,20190626
